mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 2 from sender_2 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 582
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 3 from sender_3 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 582
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 582
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 582
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 6 from sender_6 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 582
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 7 from sender_7 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 582
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 8 from sender_8 to                                        0x0.
